android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    android.view.View val$Scrap -> b
    android.graphics.Rect val$contentRect -> c
    android.view.ViewGroup val$root -> d
    int val$duration -> e
    android.view.View val$Content -> f
    android.widget.ListView val$itemList -> g
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
    com.BogdanMihaiciuc.receipt.BackendFragment access$0(com.BogdanMihaiciuc.receipt.BackendFragment$20) -> a
com.BogdanMihaiciuc.receipt.BackendFragment$20$1 -> com.BogdanMihaiciuc.receipt.o:
    com.BogdanMihaiciuc.receipt.BackendFragment$20 this$1 -> a
    android.view.ViewGroup val$root -> b
    android.view.View val$Scrap -> c
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.BackendFragment$20$2 -> com.BogdanMihaiciuc.receipt.p:
    com.BogdanMihaiciuc.receipt.BackendFragment$20 this$1 -> a
    android.view.View val$Content -> b
    android.widget.ListView val$itemList -> c
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.BackendFragment$21 -> com.BogdanMihaiciuc.receipt.q:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.BackendFragment$22 -> com.BogdanMihaiciuc.receipt.r:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.BackendFragment$23 -> com.BogdanMihaiciuc.receipt.s:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    android.view.View val$undo -> b
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.BackendFragment$24 -> com.BogdanMihaiciuc.receipt.t:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    android.view.View val$undo -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.BogdanMihaiciuc.receipt.BackendFragment$25 -> com.BogdanMihaiciuc.receipt.u:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    android.view.View val$Confirmator -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.BackendFragment$26 -> com.BogdanMihaiciuc.receipt.v:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    android.animation.AnimatorSet val$set -> b
    int val$ConfirmingPosition -> c
    android.view.View val$scrap -> d
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.BogdanMihaiciuc.receipt.BackendFragment$27 -> com.BogdanMihaiciuc.receipt.w:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    android.view.View val$scrap -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.BackendFragment$28 -> com.BogdanMihaiciuc.receipt.x:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    com.BogdanMihaiciuc.receipt.BackendFragment$AbstractReceipt val$receipt -> b
    android.content.Context val$application -> c
    void run() -> run
com.BogdanMihaiciuc.receipt.BackendFragment$29 -> com.BogdanMihaiciuc.receipt.y:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    void run() -> run
com.BogdanMihaiciuc.receipt.BackendFragment$3 -> com.BogdanMihaiciuc.receipt.z:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.BackendFragment$30 -> com.BogdanMihaiciuc.receipt.aa:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    android.view.View val$Confirmator -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.BackendFragment$31 -> com.BogdanMihaiciuc.receipt.ab:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    android.view.View val$scrap -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    com.BogdanMihaiciuc.receipt.BackendFragment access$0(com.BogdanMihaiciuc.receipt.BackendFragment$31) -> a
com.BogdanMihaiciuc.receipt.BackendFragment$31$1 -> com.BogdanMihaiciuc.receipt.ac:
    com.BogdanMihaiciuc.receipt.BackendFragment$31 this$1 -> a
    android.view.View val$scrap -> b
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.BogdanMihaiciuc.receipt.BackendFragment$4 -> com.BogdanMihaiciuc.receipt.ad:
    boolean started -> a
    boolean activated -> b
    int elapsedSteps -> f
    float previousX -> g
    float previousY -> h
    float startX -> i
    float startY -> j
    int position -> c
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.BogdanMihaiciuc.receipt.BackendFragment$5 -> com.BogdanMihaiciuc.receipt.ae:
    float alpha -> a
    float alphaBottom -> b
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> c
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.BogdanMihaiciuc.receipt.BackendFragment$6 -> com.BogdanMihaiciuc.receipt.af:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.BogdanMihaiciuc.receipt.BackendFragment$7 -> com.BogdanMihaiciuc.receipt.ag:
    java.lang.Runnable disabler -> b
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    int val$position -> c
    android.content.Context val$applicationContext -> d
    java.lang.ref.WeakReference val$PressedView -> e
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.BogdanMihaiciuc.receipt.BackendFragment access$2(com.BogdanMihaiciuc.receipt.BackendFragment$7) -> a
com.BogdanMihaiciuc.receipt.BackendFragment$7$1 -> com.BogdanMihaiciuc.receipt.ah:
    com.BogdanMihaiciuc.receipt.BackendFragment$7 this$1 -> a
    int val$position -> b
    void run() -> run
com.BogdanMihaiciuc.receipt.BackendFragment$7$2 -> com.BogdanMihaiciuc.receipt.ai:
    com.BogdanMihaiciuc.receipt.BackendFragment$7 this$1 -> a
    void run() -> run
com.BogdanMihaiciuc.receipt.BackendFragment$8 -> com.BogdanMihaiciuc.receipt.aj:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    void onSelectPage(int) -> a
com.BogdanMihaiciuc.receipt.BackendFragment$9 -> com.BogdanMihaiciuc.receipt.ak:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    void onClose(int) -> a
com.BogdanMihaiciuc.receipt.BackendFragment$AbstractReceipt -> com.BogdanMihaiciuc.receipt.al:
    java.lang.String filename -> a
    com.BogdanMihaiciuc.receipt.BackendFragment$ReceiptFileHeader header -> b
    java.util.ArrayList items -> c
    boolean loadedForDisplay -> d
    boolean fullyLoaded -> e
com.BogdanMihaiciuc.receipt.BackendFragment$BackendAdapter -> com.BogdanMihaiciuc.receipt.am:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    int getCount() -> getCount
    com.BogdanMihaiciuc.receipt.BackendFragment$AbstractReceipt getItem(int) -> a
    long getItemId(int) -> getItemId
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.BogdanMihaiciuc.receipt.BackendFragment$DeleteTouchListener -> com.BogdanMihaiciuc.receipt.an:
    boolean activated -> e
com.BogdanMihaiciuc.receipt.BackendFragment$DisplayHelper -> com.BogdanMihaiciuc.receipt.ao:
    com.BogdanMihaiciuc.receipt.BackendFragment$AbstractReceipt receipt -> a
    int position -> b
    com.BogdanMihaiciuc.receipt.BackendFragment$DisplayHelper make(com.BogdanMihaiciuc.receipt.BackendFragment$AbstractReceipt,int) -> a
com.BogdanMihaiciuc.receipt.BackendFragment$DisplayLoaderTask -> com.BogdanMihaiciuc.receipt.ap:
    java.util.ArrayList lists -> a
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(android.content.Context[]) -> a
    void onProgressUpdate(com.BogdanMihaiciuc.receipt.BackendFragment$DisplayHelper[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.BogdanMihaiciuc.receipt.BackendFragment$GestureDetector -> com.BogdanMihaiciuc.receipt.aq:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onDown(android.view.MotionEvent) -> onDown
com.BogdanMihaiciuc.receipt.BackendFragment$ReceiptFileHeader -> com.BogdanMihaiciuc.receipt.ar:
    long fileVersion -> a
    int itemsCrossed -> b
    int totalItems -> c
    java.math.BigDecimal total -> d
    java.math.BigDecimal estimatedTotal -> e
    java.math.BigDecimal budget -> f
    int tax -> g
    void flatten(java.io.ObjectOutputStream) -> a
    com.BogdanMihaiciuc.receipt.BackendFragment$ReceiptFileHeader inflate(java.io.ObjectInputStream) -> a
com.BogdanMihaiciuc.receipt.BackendFragment$ReceiptSaver -> com.BogdanMihaiciuc.receipt.as:
    com.BogdanMihaiciuc.receipt.BackendFragment$AbstractReceipt receipt -> a
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> b
    java.lang.Void doInBackground(android.content.Context[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.BogdanMihaiciuc.receipt.BackendFragment$SaveStateTask -> com.BogdanMihaiciuc.receipt.at:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    java.lang.Void doInBackground(com.BogdanMihaiciuc.receipt.BackendFragment$TaskHelper[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.BogdanMihaiciuc.receipt.BackendFragment$TaskHelper -> com.BogdanMihaiciuc.receipt.au:
    android.content.Context context -> a
    java.util.ArrayList activeLists -> b
    com.BogdanMihaiciuc.receipt.BackendFragment$TaskHelper make(android.content.Context,java.util.ArrayList) -> a
com.BogdanMihaiciuc.receipt.BackendFragment$ViewHolder -> com.BogdanMihaiciuc.receipt.av:
    android.widget.TextView title -> a
    android.widget.TextView[] lines -> b
    android.widget.ImageView root -> c
    android.widget.ProgressBar loader -> d
com.BogdanMihaiciuc.receipt.CustomTypefaceSpan -> com.BogdanMihaiciuc.receipt.CustomTypefaceSpan:
    android.graphics.Typeface newType -> a
    void updateDrawState(android.text.TextPaint) -> updateDrawState
    void updateMeasureState(android.text.TextPaint) -> updateMeasureState
    void applyCustomTypeFace(android.graphics.Paint,android.graphics.Typeface) -> a
com.BogdanMihaiciuc.receipt.DisableableListView -> com.BogdanMihaiciuc.receipt.DisableableListView:
    boolean enabled -> a
    android.view.View$OnTouchListener interceptTouchListener -> b
    int preloadSize -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setInterceptTouchListener(android.view.View$OnTouchListener) -> setInterceptTouchListener
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setScrollingEnabled(boolean) -> setScrollingEnabled
    void setPreloadSize(int) -> setPreloadSize
    void onMeasure(int,int) -> onMeasure
com.BogdanMihaiciuc.receipt.DisableableViewPager -> com.BogdanMihaiciuc.receipt.DisableableViewPager:
    boolean enabled -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setPagingEnabled(boolean) -> setPagingEnabled
com.BogdanMihaiciuc.receipt.HeaderFragment -> com.BogdanMihaiciuc.receipt.HeaderFragment:
    android.animation.TimeInterpolator Accelerate -> a
    android.animation.TimeInterpolator Decelerate -> b
    java.util.ArrayList clipboard -> c
    java.util.ArrayList scheduledAppendToClipboard -> f
    boolean pasteVisible -> g
    com.BogdanMihaiciuc.receipt.ReceiptActivity activity -> h
    android.view.ViewGroup root -> i
    android.widget.TextView title -> j
    android.view.View background -> k
    android.widget.TextView addButton -> l
    android.widget.TextView checkoutButton -> m
    android.widget.TextView pasteButton -> n
    android.view.View content -> o
    android.view.View contentRoot -> p
    android.view.View undoHelper -> q
    android.util.DisplayMetrics metrics -> r
    float translationX -> s
    float minimumUnitSwipeDistance -> t
    boolean initial -> u
    boolean loading -> v
    boolean trackingUndo -> w
    com.BogdanMihaiciuc.receipt.HeaderFragment$CheckoutInformation pendingCheckout -> x
    android.widget.PopupMenu clipboardPopup -> y
    android.view.View$OnClickListener checkoutListener -> z
    android.view.View$OnClickListener undoListener -> A
    android.view.View$OnTouchListener checkoutConfirmator -> B
    boolean canPlayNotification -> d
    android.os.Handler handler -> C
    java.lang.Runnable pauseRunnable -> D
    java.lang.Runnable notificationPlayer -> E
    android.view.View$OnTouchListener advancedPasteListener -> F
    android.widget.PopupMenu$OnMenuItemClickListener clipboardPopupListener -> e
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onPause() -> onPause
    void onDetach() -> onDetach
    void initNow() -> a
    void setInitial(boolean) -> a
    void recheckCheckout() -> b
    void enableCheckout() -> c
    void disableCheckout() -> d
    void setActionModeStarted(boolean) -> b
    void setPartialCheckoutDone(com.BogdanMihaiciuc.receipt.HeaderFragment$CheckoutInformation) -> a
    void setUndoMode() -> e
    void onLoadingStarted() -> f
    void reinit() -> g
    void onCrossedOffCountChange(int) -> a
    void onBudgetExceeded() -> h
    void onBudgetOK() -> i
    void appendToClipboard(java.util.ArrayList) -> a
    void showClipboard() -> j
    void pasteAll() -> k
    void clearClipboard() -> l
    void loadPendingItems() -> m
    com.BogdanMihaiciuc.receipt.ReceiptActivity access$0(com.BogdanMihaiciuc.receipt.HeaderFragment) -> a
    com.BogdanMihaiciuc.receipt.HeaderFragment$CheckoutInformation access$1(com.BogdanMihaiciuc.receipt.HeaderFragment) -> b
    void access$2(com.BogdanMihaiciuc.receipt.HeaderFragment,boolean) -> a
    void access$3(com.BogdanMihaiciuc.receipt.HeaderFragment,com.BogdanMihaiciuc.receipt.HeaderFragment$CheckoutInformation) -> a
    android.view.ViewGroup access$4(com.BogdanMihaiciuc.receipt.HeaderFragment) -> c
    android.view.View access$5(com.BogdanMihaiciuc.receipt.HeaderFragment) -> d
    void access$6(com.BogdanMihaiciuc.receipt.HeaderFragment,android.view.View) -> a
    android.widget.TextView access$7(com.BogdanMihaiciuc.receipt.HeaderFragment) -> e
    android.util.DisplayMetrics access$8(com.BogdanMihaiciuc.receipt.HeaderFragment) -> f
